Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
  ! OR              [ reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .) ]
  ! AND             [ reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .) ]
  ! IMPLIES         [ shift and go to state 135 ]
  ! IFF             [ shift and go to state 136 ]


state 142

    (38) formula_assign -> formula_assign IFF formula_assign .
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    IMPLIES         reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    IFF             reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    COMMA           reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    SEMICOLON       reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    GOAL            reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    DCOL            reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    PROPF           reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    MODULE          reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    $end            reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    RB              reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .)
    OR              shift and go to state 137
    AND             shift and go to state 134

  ! OR              [ reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .) ]
  ! AND             [ reduce using rule 38 (formula_assign -> formula_assign IFF formula_assign .) ]
  ! IMPLIES         [ shift and go to state 135 ]
  ! IFF             [ shift and go to state 136 ]


state 143

    (35) formula_assign -> formula_assign OR formula_assign .
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    OR              reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    AND             reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    IMPLIES         reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    IFF             reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    COMMA           reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    SEMICOLON       reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    GOAL            reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    DCOL            reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    PROPF           reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    MODULE          reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    $end            reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)
    RB              reduce using rule 35 (formula_assign -> formula_assign OR formula_assign .)

  ! OR              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 134 ]
  ! IMPLIES         [ shift and go to state 135 ]
  ! IFF             [ shift and go to state 136 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROPF in state 6 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 6 resolved as shift
WARNING: shift/reduce conflict for OR in state 26 resolved as shift
WARNING: shift/reduce conflict for AND in state 26 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 26 resolved as shift
WARNING: shift/reduce conflict for IFF in state 26 resolved as shift
WARNING: shift/reduce conflict for U in state 26 resolved as shift
WARNING: shift/reduce conflict for OR in state 28 resolved as shift
WARNING: shift/reduce conflict for AND in state 28 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 28 resolved as shift
WARNING: shift/reduce conflict for IFF in state 28 resolved as shift
WARNING: shift/reduce conflict for U in state 28 resolved as shift
WARNING: shift/reduce conflict for OR in state 35 resolved as shift
WARNING: shift/reduce conflict for AND in state 35 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 35 resolved as shift
WARNING: shift/reduce conflict for IFF in state 35 resolved as shift
WARNING: shift/reduce conflict for U in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 39 resolved as shift
WARNING: shift/reduce conflict for OR in state 45 resolved as shift
WARNING: shift/reduce conflict for AND in state 45 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 45 resolved as shift
WARNING: shift/reduce conflict for IFF in state 45 resolved as shift
WARNING: shift/reduce conflict for U in state 45 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 102 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 103 resolved as shift
WARNING: shift/reduce conflict for IFF in state 103 resolved as shift
WARNING: shift/reduce conflict for U in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 105 resolved as shift
WARNING: shift/reduce conflict for IFF in state 105 resolved as shift
WARNING: shift/reduce conflict for U in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 112 resolved as shift
WARNING: shift/reduce conflict for IFF in state 112 resolved as shift
WARNING: shift/reduce conflict for U in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 123 resolved as shift
WARNING: shift/reduce conflict for IFF in state 123 resolved as shift
WARNING: shift/reduce conflict for U in state 123 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 126 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 126 resolved as shift
